# ESP-IDF Partition Table (16 MB flash ボード: CoreS3 / stopwatch)
# 8 MB 共通表 (partitions.csv) とはレイアウトが異なる — この表への移行は
# USB 書き込み必須で、storage 上のデータ (顔バイトコード / 音声 DB) は
# 引き継がれない (再アップロードが必要)。nvs / otadata / phy_init は
# ブートローダが参照する固定オフセットなので変えないこと。
# Name,   Type, SubType, Offset,   Size,     Flags
nvs,      data, nvs,     0x9000,   0x4000,
otadata,  data, ota,     0xd000,   0x2000,
phy_init, data, phy,     0xf000,   0x1000,
ota_0,    app,  ota_0,   0x10000,  0x400000,
ota_1,    app,  ota_1,   0x410000, 0x400000,
# storage 原先放旧版脸部动画资源，现只作 avatar_vm / voice_db 的专用 NVS。
# 大小与偏移保持不变：OTA 不会改写分区表，改动会让已出货设备与新固件对不上。
# 本板型无独立 voice 分区，HMM 入口必须拒绝写入，不得占用待机 OTA 槽。
storage,  data, spiffs,  0x810000, 0x5a0000,
# mn5q8_cn 完整 srmodels.bin 实测 2,203,819 字节，加 128 KB 余量后
# 64 KB 对齐为 0x240000（余量 155,477 字节）。mn6/mn7 装不下。
model,    data, spiffs,  0xdb0000, 0x240000,
